province,fullAddr,time,lat,lng
上海,上海上海市黄浦区,24,31.227203440769,121.49607206403
上海,上海上海市徐汇区,24,31.169152089592,121.44623500473
上海,上海上海市长宁区,24,31.213301496814,121.38761610866
上海,上海上海市静安区,24,31.235380803488,121.454755557
上海,上海上海市普陀区,24,31.263742929076,121.39844294375
上海,上海上海市闸北区,24,31.288044465926,121.45776881021
上海,上海上海市虹口区,24,31.282497228987,121.49191854079
上海,上海上海市杨浦区,24,31.304510479542,121.53571659963
上海,上海上海市闵行区,24,31.093537540382,121.42502428093
上海,上海上海市宝山区,24,31.398622694467,121.40904121845
上海,上海上海市嘉定区,24,31.364338055434,121.25101353756
上海,上海上海市浦东新区,24,31.230895349134,121.63848131409
上海,上海上海市金山区,24,30.835080777082,121.24840817975
上海,上海上海市松江区,24,31.021244628099,121.22679050142
上海,上海上海市青浦区,24,31.130862397997,121.09142524282
上海,上海上海市奉贤区,24,30.915122452606,121.56064167963
云南省,云南省昆明市呈贡区,24,24.871681730304,102.872617402
云南省,云南省昆明市五华区,24,25.261305956605,102.64937733166
云南省,云南省昆明市西山区,24,24.983630124462,102.60347769299
云南省,云南省昆明市盘龙区,24,25.274019484219,102.76755633841
云南省,云南省昆明市官渡区,24,25.031310976713,102.82881924705
云南省,云南省昆明市安宁市,48,24.852355456268,102.39112679952
云南省,云南省昆明市富民县,48,25.363439290284,102.58410264122
云南省,云南省昆明市寻甸县,48,25.666609835146,103.12781347645
云南省,云南省昆明市禄劝县,48,25.943771040548,102.59302748518
云南省,云南省楚雄州武定县,48,25.731109547237,102.20117587964
云南省,云南省西双版纳州景洪市,48,22.111413013255,100.92731774534
云南省,云南省丽江市古城区,48,26.859300417703,100.32859641682
云南省,云南省丽江市玉龙县,48,27.104463367195,99.951633936724
云南省,云南省曲靖市麒麟区,48,25.360057471573,103.91332638626
云南省,云南省曲靖市宣威市,48,26.276828622628,104.15257073219
云南省,云南省曲靖市沾益县,48,25.786710595914,103.84623836171
云南省,云南省大理州大理市,48,25.693966622473,100.21920895422
云南省,云南省玉溪市红塔区,48,24.369853985289,102.49989459797
云南省,云南省红河州蒙自县,48,23.346571630132,103.49968892168
云南省,云南省红河州开远县,48,23.729056002823,103.40015451021
云南省,云南省红河州个旧县,48,23.305692435101,103.14915471408
云南省,云南省文山州文山市,48,23.369870719795,104.24442291543
云南省,云南省普洱市思茅区,48,22.739133092283,100.85525310555
云南省,云南省保山市隆阳区,48,25.205265354944,99.069046057861
云南省,云南省曲靖市马龙县,72,25.368839999918,103.51309543424
云南省,云南省曲靖市陆良县,72,25.037570538056,103.70738599876
云南省,云南省曲靖市师宗县,72,24.680198025566,104.12947917517
云南省,云南省曲靖市罗平县,72,24.983157127291,104.34927875646
云南省,云南省曲靖市会泽县,72,26.46221827304,103.46854362948
云南省,云南省曲靖市富源县,72,25.467214378875,104.36745192446
云南省,云南省大理州鹤庆县,72,26.3354536106,100.27717450154
云南省,云南省大理州祥云县,72,25.516673292855,100.77807073662
云南省,云南省大理州弥渡县,72,25.1911077724,100.58186613328
云南省,云南省大理州宾川县,72,25.875307433534,100.62753770311
云南省,云南省大理州云龙县,72,25.894118475707,99.310077976062
云南省,云南省大理州剑川县,72,26.439596125001,99.750307802477
云南省,云南省大理州南涧县,72,24.903013805535,100.42490043802
云南省,云南省大理州漾濞县,72,25.605571782134,99.898375043674
云南省,云南省大理州永平县,72,25.374646522171,99.600792211043
云南省,云南省大理州巍山县,72,25.246753229328,100.17863906921
云南省,云南省大理州洱源县,72,26.072915856529,99.912156461292
云南省,云南省玉溪市元江县,72,23.586228573771,102.01883982504
云南省,云南省玉溪市易门县,72,24.6964042729,102.12219715311
云南省,云南省玉溪市澄江县,72,24.678380080254,102.94685033975
云南省,云南省玉溪市新平县,72,24.029740767019,101.73913066729
云南省,云南省玉溪市通海县,72,24.117558495247,102.71141640598
云南省,云南省玉溪市江川县,72,24.357607112235,102.76972833382
云南省,云南省玉溪市华宁县,72,24.284812305871,102.99906774243
云南省,云南省玉溪市峨山县,72,24.246114547538,102.21924987866
云南省,云南省红河州元阳县,72,23.069203281087,102.81956744943
云南省,云南省红河州石屏县,72,23.746259346157,102.45624894616
云南省,云南省红河州屏边县,72,23.10293665479,103.74841865939
云南省,云南省红河州弥勒县,72,24.226171661176,103.3897655617
云南省,云南省红河州绿春县,72,22.879205635376,102.24532652527
云南省,云南省红河州泸西县,72,24.517287142428,103.78325262963
云南省,云南省红河州金平县,72,22.782362632707,103.10295686991
云南省,云南省红河州建水县,72,23.683913975607,102.88967448622
云南省,云南省红河州红河县,72,23.25095486222,102.24334816633
云南省,云南省红河州河口县,72,22.787362600257,103.82344937104
云南省,云南省文山州砚山县,72,23.369870719795,104.24442291543
云南省,云南省文山州丘北县,72,24.127816712063,104.1103336155
云南省,云南省文山州马关县,72,22.956555382199,104.2703122499
云南省,云南省文山州麻栗县,72,23.369870719795,104.24442291543
云南省,云南省文山州广南县,72,23.967819904212,105.00649035975
云南省,云南省文山州富宁县,72,23.707256011437,105.74960821588
云南省,云南省普洱市镇沅县,72,23.947142361467,100.98205355627
云南省,云南省普洱市西盟县,72,22.708423462771,99.522119995137
云南省,云南省普洱市宁洱县,72,23.097350457989,101.19686023959
云南省,云南省普洱市墨江县,72,23.363251135433,101.55548645512
云南省,云南省普洱市孟连县,72,22.29422526245,99.478067991072
云南省,云南省普洱市澜沧县,72,22.788777780149,100.98005773013
云南省,云南省普洱市景谷县,72,23.368117190796,100.56429126294
云南省,云南省普洱市景东县,72,24.39672894394,100.79520569746
云南省,云南省普洱市江城县,72,22.625657650356,101.79692922563
北京,北京北京市东城区,24,39.938574012986,116.42188470126
北京,北京北京市西城区,24,39.934280143709,116.37319010402
北京,北京北京市朝阳区,24,39.958953166407,116.52169489108
北京,北京北京市丰台区,24,39.841937852205,116.25837033547
北京,北京北京市石景山区,24,39.938866544646,116.18455581037
北京,北京北京市海淀区,24,40.033162045078,116.23967780102
北京,北京北京市房山区,24,39.726752620796,115.8628363129
北京,北京北京市通州区,24,39.809814883851,116.74007918068
北京,北京北京市顺义区,24,40.154951470441,116.72822904528
北京,北京北京市昌平区,24,40.221723549832,116.21645635689
北京,北京北京市大兴区,24,39.652790118364,116.42519459738
北京,北京北京市怀柔区,24,40.638139340311,116.59340835643
北京,北京北京市平谷区,24,40.215925453896,117.15043344819
北京,北京北京市延庆县,48,40.545156469742,116.1697352863
北京,北京北京市密云区,48,40.532843361005,117.00120053501
北京,北京北京市门头沟区,48,40.000893031476,115.79579538125
四川省,四川省成都市锦江区,24,30.606301824621,104.12426938462
四川省,四川省成都市青羊区,24,30.685101946314,103.98842870094
四川省,四川省成都市金牛区,24,30.735622100763,104.06137695451
四川省,四川省成都市武侯区,24,30.612881788753,104.04124020837
四川省,四川省成都市成华区,24,30.695040111899,104.15003204704
四川省,四川省成都市龙泉驿区,24,30.603368382019,104.30118080707
四川省,四川省成都市青白江区,24,30.796353967983,104.34642982356
四川省,四川省成都市新都区,24,30.839503886637,104.11658349961
四川省,四川省成都市温江区,24,30.730254927008,103.81646839534
四川省,四川省成都市高新区,24,30.598188377235,104.07273445704
四川省,四川省成都市金堂县,48,30.728612610912,104.61537139695
四川省,四川省成都市双流县,48,30.459477533346,104.04089937279
四川省,四川省成都市郫县,48,30.839641883011,103.88462503305
四川省,四川省成都市大邑县,48,30.614941412606,103.38845160801
四川省,四川省成都市蒲江县,48,30.239938504594,103.49773846901
四川省,四川省成都市新津县,48,30.42786608997,103.83217681027
四川省,四川省成都市都江堰市,48,31.039123659728,103.63734201321
四川省,四川省成都市彭州市,48,31.148577255886,103.88986635887
四川省,四川省成都市邛崃市,48,30.388736018151,103.37651244321
四川省,四川省成都市崇州市,48,30.71964092397,103.52946689588
四川省,四川省自贡市自流井区,48,29.28261396923,104.70785437828
四川省,四川省自贡市贡井区,48,29.314590727756,104.6027348472
四川省,四川省自贡市大安区,48,29.411547695333,104.87756638738
四川省,四川省自贡市沿滩区,48,29.242640479342,104.854763441
四川省,四川省自贡市荣县,48,29.398978496698,104.372407917
四川省,四川省自贡市富顺县,48,29.152297063892,105.02222048778
四川省,四川省攀枝花市东区,48,26.587571257109,101.72242315249
四川省,四川省攀枝花市西区,48,26.587571257109,101.72242315249
四川省,四川省泸州市江阳区,48,28.87690067554,105.37171257028
四川省,四川省泸州市纳溪区,48,28.614041373614,105.3906055521
四川省,四川省泸州市龙马潭区,48,28.987460236388,105.4378416897
四川省,四川省泸州市泸县,48,29.124919969133,105.50826734902
四川省,四川省泸州市合江县,48,28.751865254096,105.93160013109
四川省,四川省泸州市叙永县,48,28.099206628496,105.46859233328
四川省,四川省泸州市古蔺县,48,27.983319448381,105.93629331276
四川省,四川省德阳市旌阳区,48,31.179805144786,104.41525849556
四川省,四川省德阳市中江县,48,30.887114236708,104.80495180574
四川省,四川省德阳市罗江县,48,31.320265186662,104.53541026815
四川省,四川省德阳市广汉市,48,31.006480881164,104.29847583599
四川省,四川省德阳市什邡市,48,31.29369418585,104.01987074915
四川省,四川省德阳市绵竹市,48,31.436657312108,104.12929386201
四川省,四川省绵阳市涪城区,48,31.435734812547,104.67051389601
四川省,四川省绵阳市游仙区,48,31.518816009605,104.98157984665
四川省,四川省绵阳市三台县,48,31.118872490873,105.04258112078
四川省,四川省绵阳市盐亭县,48,31.247942979309,105.4790711008
四川省,四川省绵阳市安县,48,31.589181642776,104.36878601078
四川省,四川省绵阳市梓潼县,48,31.653620996937,105.19383418448
四川省,四川省绵阳市江油市,48,31.952426668806,104.93314929993
四川省,四川省广元市利州区,48,32.478529639449,105.7853172322
四川省,四川省广元市朝天区,48,32.708417209014,106.02216392398
四川省,四川省广元市剑阁县,48,31.921947731961,105.50302096949
四川省,四川省广元市苍溪县,48,31.918551658673,106.11328295036
四川省,四川省遂宁市船山区,48,30.523499649283,105.62152802077
四川省,四川省遂宁市安居区,48,30.363522338679,105.41441146849
四川省,四川省遂宁市蓬溪县,48,30.657491289748,105.71608763636
四川省,四川省遂宁市射洪县,48,30.908078631387,105.38824463742
四川省,四川省遂宁市大英县,48,30.580190633917,105.25637201729
四川省,四川省内江市市中区,48,29.55164493068,104.95397876928
四川省,四川省内江市东兴区,48,29.628088552472,105.20216881381
四川省,四川省内江市威远县,48,29.599588801619,104.59397578195
四川省,四川省内江市资中县,48,29.813836235002,104.80746566888
四川省,四川省内江市隆昌县,48,29.367868749158,105.25295771714
四川省,四川省乐山市市中区,48,29.61984411709,103.80478219007
四川省,四川省乐山市五通桥区,48,29.395443506532,103.84663334546
四川省,四川省乐山市金口河区,48,29.293819974164,103.07336628607
四川省,四川省乐山市犍为县,48,29.231190495122,103.98019853458
四川省,四川省乐山市井研县,48,29.644500661501,104.05532967168
四川省,四川省乐山市夹江县,48,29.7761069203,103.55926293457
四川省,四川省乐山市沐川县,48,29.006905081763,103.82650268685
四川省,四川省乐山市峨眉山市,48,29.50700404085,103.40091230856
四川省,四川省南充市顺庆区,48,30.949624560849,106.11579825983
四川省,四川省南充市高坪区,48,30.75468404314,106.25975917374
四川省,四川省南充市嘉陵区,48,30.665451829003,105.93870307769
四川省,四川省南充市南部县,48,31.349802866479,105.92351381942
四川省,四川省南充市营山县,48,31.162322799073,106.7185269662
四川省,四川省南充市蓬安县,48,31.007075500318,106.42891733521
四川省,四川省南充市西充县,48,31.063877074354,105.85733163521
四川省,四川省南充市阆中市,48,31.602117348886,106.07809314825
四川省,四川省眉山市东坡区,48,30.057372008382,103.74833257305
四川省,四川省眉山市仁寿县,48,29.985868914405,104.22551880085
四川省,四川省眉山市彭山县,48,30.254453222201,103.86569126114
四川省,四川省眉山市洪雅县,48,29.694316499556,103.18015949893
四川省,四川省眉山市丹棱县,48,30.014802935586,103.43451305805
四川省,四川省眉山市青神县,48,29.82275999862,103.83750799161
四川省,四川省宜宾市翠屏区,48,28.81581998264,104.69325460374
四川省,四川省宜宾市南溪区,48,28.897216490964,104.9414533836
四川省,四川省宜宾市宜宾县,48,28.906871431718,104.38270989151
四川省,四川省宜宾市江安县,48,28.663532600917,105.12877827717
四川省,四川省宜宾市长宁县,48,28.515433786755,104.93114856989
四川省,四川省宜宾市高县,48,28.463200492005,104.5930664103
四川省,四川省宜宾市珙县,48,28.196990137689,104.8066179908
四川省,四川省宜宾市筠连县,48,28.042098884244,104.58843340511
四川省,四川省宜宾市兴文县,48,28.255538437302,105.14122589128
四川省,四川省宜宾市屏山县,48,28.702428662485,103.99911803649
四川省,四川省广安市广安区,48,30.599249987199,106.75891196362
四川省,四川省广安市前锋区,48,30.468303361562,106.64422965248
四川省,四川省广安市岳池县,48,30.540768629653,106.4208329851
四川省,四川省广安市武胜县,48,30.373904543993,106.23136624407
四川省,四川省广安市邻水县,48,30.263283994028,107.00333361946
四川省,四川省广安市华蓥市,48,30.321832376319,106.75941195402
四川省,四川省达州市通川区,48,31.238764440346,107.51920394973
四川省,四川省达州市达川区,48,31.214198858945,107.49497344659
四川省,四川省达州市大竹县,48,30.690772377766,107.27987739412
四川省,四川省雅安市雨城区,48,29.928506655301,103.03840450831
四川省,四川省雅安市名山区,48,29.999716337066,103.00935646635
四川省,四川省雅安市荥经县,48,29.740877769322,102.69194616494
四川省,四川省雅安市汉源县,48,29.431575643201,102.62513643454
四川省,四川省雅安市石棉县,48,29.235484876512,102.2939695159
四川省,四川省雅安市天全县,48,30.078874542047,102.57830462584
四川省,四川省雅安市芦山县,48,30.440281571631,103.01809878481
四川省,四川省雅安市宝兴县,48,30.567649711279,102.71689365787
四川省,四川省巴中市巴州区,48,31.785302790667,106.739266453
四川省,四川省资阳市雁江区,48,30.091647255037,104.75541652784
四川省,四川省资阳市安岳县,48,29.999677270422,105.4008757725
四川省,四川省资阳市乐至县,48,30.313944636249,105.02831576248
四川省,四川省资阳市简阳市,48,30.393006013007,104.53630458787
天津,天津天津市和平区,24,39.124808844703,117.20281365403
天津,天津天津市河东区,24,39.126625684666,117.26169316527
天津,天津天津市河西区,24,39.084493739615,117.23616545062
天津,天津天津市南开区,24,39.116987285522,117.16272794945
天津,天津天津市河北区,24,39.173148933924,117.22029676508
天津,天津天津市红桥区,24,39.170621331225,117.16221680792
天津,天津天津市东丽区,24,39.139604642775,117.41478234325
天津,天津天津市西青区,24,39.035064611485,117.12620134665
天津,天津天津市津南区,24,38.969790532725,117.39290995972
天津,天津天津市北辰区,24,39.259130625979,117.18060609828
天津,天津天津市武清区,24,39.457042575494,117.03457791373
天津,天津天津市宝坻区,48,39.615544004133,117.41142059078
天津,天津天津市蓟县,48,40.009613660624,117.44115922146
天津,天津天津市静海县,48,38.861262144345,116.97277226162
天津,天津天津市宁河县,48,39.381560996017,117.68942402507
安徽省,安徽省合肥市瑶海区,24,31.905375399342,117.33122366889
安徽省,安徽省合肥市庐阳区,24,31.912901051134,117.24783468704
安徽省,安徽省合肥市蜀山区,24,31.838184928803,117.23128044361
安徽省,安徽省合肥市包河区,24,31.790724288122,117.35391279997
安徽省,安徽省芜湖市镜湖区,24,31.351965582559,118.38724548573
安徽省,安徽省芜湖市弋江区,24,31.216676779902,118.33596966824
安徽省,安徽省芜湖市鸠江区,24,31.375481957255,118.49397424134
安徽省,安徽省芜湖市三山区,24,31.212824987426,118.3117984229
安徽省,安徽省蚌埠市龙子湖区,24,32.926342521363,117.47832568768
安徽省,安徽省蚌埠市蚌山区,24,32.881522954878,117.35635619096
安徽省,安徽省蚌埠市禹会区,24,32.889696360476,117.3055150635
安徽省,安徽省淮南市田家庵区,24,32.564363767687,117.01468721736
安徽省,安徽省淮南市谢家集区,24,32.544400181652,116.90877214688
安徽省,安徽省淮南市潘集区,24,32.800694621968,116.86619300469
安徽省,安徽省马鞍山市花山区,24,31.711627118315,118.57834785585
安徽省,安徽省马鞍山市雨山区,24,31.659719310829,118.55455812086
安徽省,安徽省淮北市杜集区,24,34.113251414374,116.95496714841
安徽省,安徽省淮北市相山区,24,33.988334722309,116.72896156685
安徽省,安徽省铜陵市铜官山区,24,30.929418780741,117.81073717384
安徽省,安徽省铜陵市狮子山区,24,30.944772265424,117.88974925192
安徽省,安徽省安庆市迎江区,24,30.541457598958,117.15254234871
安徽省,安徽省安庆市大观区,24,30.532487247564,116.9809683319
安徽省,安徽省安庆市宜秀区,24,30.614339999814,117.05612964375
安徽省,安徽省滁州市琅琊区,24,32.338458080903,118.33756892154
安徽省,安徽省阜阳市颍州区,24,32.867688563381,115.72772731323
安徽省,安徽省阜阳市颍东区,24,32.941585109575,116.03998540511
安徽省,安徽省阜阳市颍泉区,24,33.073509996971,115.73402623147
安徽省,安徽省宿州市埇桥区,24,33.726032251705,117.15907588963
安徽省,安徽省六安市金安区,24,31.631258470539,116.66194105885
安徽省,安徽省六安市裕安区,24,31.753038540484,116.30257286162
安徽省,安徽省池州市贵池区,24,30.514085692989,117.50847770852
安徽省,安徽省宣城市宣州区,24,30.943631043255,118.7978027295
山东省,山东省济南市市中区,24,36.584025608593,116.97943490154
山东省,山东省济南市槐荫区,24,36.682531368156,116.89119924147
山东省,山东省济南市天桥区,24,36.778077694991,116.98315714712
山东省,山东省济南市历城区,24,36.612688160201,117.1908183999
山东省,山东省济南市历下区,24,36.659338577102,117.10158579685
山东省,山东省济南市长清区,24,36.428570220761,116.8035523233
山东省,山东省德州市德城区,24,37.45743710416,116.33291247583
山东省,山东省济宁市市中区,24,35.410528695522,116.59834042791
山东省,山东省滨州市滨城区,24,37.424890835984,117.98121111677
山东省,山东省东营市东营区,24,37.408666288041,118.61264305188
山东省,山东省聊城市东昌府区,24,36.455829587246,115.90770556753
山东省,山东省青岛市市南区,24,36.072517005321,120.37618412944
山东省,山东省青岛市市北区,24,36.100057507009,120.37849501736
山东省,山东省青岛市崂山区,24,36.195587169547,120.58490643507
山东省,山东省青岛市城阳区,24,36.284246909785,120.34632618533
山东省,山东省青岛市李沧区,24,36.192897252321,120.43114552866
山东省,山东省青岛市黄岛区,24,36.005019406172,120.16954109898
山东省,山东省日照市东港区,24,35.469377334235,119.37785169728
山东省,山东省烟台市芝罘区,24,37.520933396965,121.36415635471
