province,fullAddr,time,lat,lng
山东省,山东省烟台市莱山区,24,37.407476077054,121.45153473051
山东省,山东省烟台市福山区,24,37.4810742238,121.20346125307
山东省,山东省潍坊市奎文区,24,36.691227364273,119.19697218249
广东省,广东省广州市荔湾区,24,23.093666203644,113.23442278391
广东省,广东省广州市越秀区,24,23.139277859339,113.28783302666
广东省,广东省广州市海珠区,24,23.087629228789,113.33384126613
广东省,广东省广州市天河区,24,23.166129265425,113.38564289133
广东省,广东省广州市白云区,24,23.294514083014,113.33130628641
广东省,广东省广州市黄埔区,24,23.108711814239,113.49288457425
广东省,广东省广州市番禺区,24,22.934590795798,113.41679952965
广东省,广东省广州市萝岗区,24,23.256272300342,113.52257363237
广东省,广东省深圳市罗湖区,24,22.581934478848,114.15639529324
广东省,广东省深圳市福田区,24,22.551730572433,114.05559275391
广东省,广东省深圳市南山区,24,22.558887751083,113.95072266574
广东省,广东省深圳市宝安区,24,22.707432793082,113.93001313569
广东省,广东省深圳市龙岗区,24,22.657462286882,114.34769572771
广东省,广东省深圳市盐田区,24,22.606981337589,114.27848287567
广东省,广东省深圳市光明新区,24,22.78669406443,113.89872688526
广东省,广东省深圳市坪山新区,24,22.696909141603,114.34998598686
广东省,广东省深圳市大鹏新区,24,22.591399983321,114.48708824833
广东省,广东省深圳市龙华新区,24,22.659210205235,114.03049680522
广东省,广东省珠海市香洲区,24,22.26559983535,113.53373098039
广东省,广东省珠海市斗门区,24,22.216636753124,113.24798167517
广东省,广东省珠海市金湾区,24,22.04721492726,113.41758987066
广东省,广东省佛山市禅城区,24,23.004210165991,113.07042319497
广东省,广东省佛山市南海区,24,23.07826538747,113.04138132585
广东省,广东省佛山市顺德区,24,22.848510084787,113.18702987688
广东省,广东省东莞市东莞市,24,23.043023815368,113.76343399076
广东省,广东省中山市中山市,24,22.545177514513,113.4220600208
广东省,广东省广州市花都区,48,23.446660997141,113.22017551212
广东省,广东省广州市南沙区,48,22.729893804121,113.58022392527
广东省,广东省广州市从化市,48,23.680249334509,113.68482375339
广东省,广东省广州市增城市,48,23.346745000895,113.76768712498
广东省,广东省珠海市金湾区,48,22.04721492726,113.41758987066
广东省,广东省汕头市龙湖区,48,23.408849226222,116.75934746239
广东省,广东省汕头市金平区,48,23.399887892781,116.65179359137
广东省,广东省汕头市濠江区,48,23.282442837577,116.71136293853
广东省,广东省汕头市潮阳区,48,23.347253898106,116.48544753544
广东省,广东省汕头市潮南区,48,23.181395091106,116.41405584392
广东省,广东省汕头市澄海区,48,23.532996549632,116.8148077949
广东省,广东省佛山市禅城区,48,23.004210165991,113.07042319497
广东省,广东省佛山市南海区,48,23.07826538747,113.04138132585
广东省,广东省佛山市顺德区,48,22.848510084787,113.18702987688
广东省,广东省佛山市三水区,48,23.294580845555,112.90467719327
广东省,广东省佛山市高明区,48,22.824522683444,112.68325830314
广东省,广东省江门市蓬江区,48,22.660132832793,113.06077007598
广东省,广东省江门市江海区,48,22.554846678035,113.13537054201
广东省,广东省江门市新会区,48,22.38821506964,113.0347511329
广东省,广东省湛江市赤坎区,48,21.287667885107,110.37972297262
广东省,广东省湛江市霞山区,48,21.2048473973,110.38519600028
广东省,广东省湛江市麻章区,48,21.094100364979,110.33802177707
广东省,广东省肇庆市端州区,48,23.103323258382,112.47779387429
广东省,广东省肇庆市鼎湖区,48,23.208968105809,112.62524912783
广东省,广东省肇庆市广宁县,48,23.677207015329,112.44331648004
广东省,广东省肇庆市怀集县,48,23.974272952942,112.18024001499
广东省,广东省肇庆市封开县,48,23.561267405148,111.72348651223
广东省,广东省肇庆市德庆县,48,23.276366860198,111.98726848872
广东省,广东省肇庆市高要市,48,23.082587100411,112.46171212596
广东省,广东省肇庆市四会市,48,23.431443755334,112.68755812366
广东省,广东省惠州市惠城区,48,23.163063495714,114.4858976486
广东省,广东省惠州市惠阳区,48,22.874748008729,114.47456584419
广东省,广东省梅州市梅江区,48,24.290750354901,116.11595202018
广东省,广东省梅州市梅县,48,24.371491367226,116.19954348528
广东省,广东省阳江市江城区,48,21.762803637074,111.93003574135
广东省,广东省阳江市阳西县,48,21.720609599412,111.60050919755
广东省,广东省阳江市阳东县,48,21.963854929907,112.06628262116
广东省,广东省阳江市阳春市,48,22.223897927949,111.69444876956
广东省,广东省清远市清城区,48,23.62585596526,113.11458528252
广东省,广东省清远市清新区,48,23.899181235749,112.88654838725
广东省,广东省清远市英德市,48,24.225680391225,113.32316898492
广东省,广东省潮州市湘桥区,48,23.700043577114,116.67789952964
江苏省,江苏省南京市玄武区,24,32.07176566029,118.84893734485
江苏省,江苏省南京市秦淮区,24,32.007969136143,118.81722069709
江苏省,江苏省南京市建邺区,24,32.012518207527,118.71334176065
江苏省,江苏省南京市鼓楼区,24,32.068604458801,118.76505691316
江苏省,江苏省南京市浦口区,24,32.05906230054,118.56912478518
江苏省,江苏省南京市栖霞区,24,32.16942425653,118.96372475912
江苏省,江苏省南京市雨花台区,24,31.954552108797,118.72197857905
江苏省,江苏省南京市江宁区,24,31.863971430281,118.83541822485
江苏省,江苏省南京市六合区,24,32.400640243232,118.84816604456
江苏省,江苏省南京市溧水区,24,31.596963064023,119.03992713388
江苏省,江苏省南京市高淳区,24,31.336381348076,118.97189979257
江苏省,江苏省无锡市崇安区,24,31.597340932457,120.32890273154
江苏省,江苏省无锡市南长区,24,31.542866031913,120.3157981976
江苏省,江苏省无锡市北塘区,24,31.60936939901,120.28212572947
江苏省,江苏省无锡市锡山区,24,31.615587416408,120.49100821099
江苏省,江苏省无锡市惠山区,24,31.656376333546,120.21529447552
江苏省,江苏省无锡市滨湖区,24,31.466578565031,120.24850182101
江苏省,江苏省徐州市鼓楼区,24,34.301409800357,117.29612858533
江苏省,江苏省徐州市云龙区,24,34.22248667954,117.27617608552
江苏省,江苏省徐州市贾汪区,24,34.410527773608,117.49824588411
江苏省,江苏省徐州市泉山区,24,34.241946575704,117.1755840183
江苏省,江苏省徐州市铜山区,24,34.288408537241,117.29537566591
江苏省,江苏省常州市天宁区,24,31.777803256373,120.00176576036
江苏省,江苏省常州市钟楼区,24,31.79851137455,119.91243874189
江苏省,江苏省常州市戚墅堰区,24,31.756898203871,120.05635932723
江苏省,江苏省常州市新北区,24,31.939946043961,119.90315390841
江苏省,江苏省常州市武进区,24,31.672903473648,119.94343167667
江苏省,江苏省苏州市虎丘区,24,31.351869327642,120.47842441781
江苏省,江苏省苏州市吴中区,24,31.179869740166,120.36577637267
江苏省,江苏省苏州市相城区,24,31.450775031111,120.64685298258
江苏省,江苏省苏州市姑苏区,24,31.341640997036,120.62667790822
江苏省,江苏省苏州市吴江区,24,31.144429493129,120.65192861585
江苏省,江苏省南通市崇川区,24,31.962660695271,120.88759857738
江苏省,江苏省南通市港闸区,24,32.071256422788,120.82387483505
江苏省,江苏省南通市通州区,24,32.081032429992,121.02885851307
江苏省,江苏省连云港市连云区,24,34.638921829102,119.46701669742
江苏省,江苏省连云港市新浦区,24,34.656800787697,119.26057354252
江苏省,江苏省连云港市海州区,24,34.514160144549,119.16219625272
江苏省,江苏省淮安市清河区,24,33.595284167188,119.13683099216
江苏省,江苏省淮安市淮安区,24,33.606512739276,119.03018636466
江苏省,江苏省淮安市淮阴区,24,33.664059258402,118.93566378046
江苏省,江苏省淮安市清浦区,24,33.488642468951,119.02532466311
江苏省,江苏省盐城市亭湖区,24,33.378948242447,120.20635135183
江苏省,江苏省盐城市盐都区,24,33.265898266894,119.96850073907
江苏省,江苏省扬州市广陵区,24,32.395670095608,119.48667775758
江苏省,江苏省扬州市邗江区,24,32.425830218252,119.45826385876
江苏省,江苏省扬州市江都区,24,32.539866421874,119.7016661599
江苏省,江苏省镇江市京口区,24,32.201996095087,119.5848217021
江苏省,江苏省镇江市润州区,24,32.19664652864,119.43092031591
江苏省,江苏省镇江市丹徒区,24,32.114041364762,119.4989723505
江苏省,江苏省泰州市海陵区,24,32.488257837661,119.92117442715
江苏省,江苏省泰州市高港区,24,32.330075314459,119.92574377278
江苏省,江苏省泰州市姜堰区,24,32.526452493171,120.09081624481
江苏省,江苏省宿迁市宿城区,24,33.862829055956,118.27463983758
江苏省,江苏省宿迁市宿豫区,24,34.009529591744,118.34369284322
江苏省,江苏省无锡市江阴市,24,31.837425422051,120.31067896716
江苏省,江苏省无锡市宜兴市,24,31.362244911879,119.79026529658
江苏省,江苏省徐州市丰县,24,34.695773328628,116.61573315373
江苏省,江苏省徐州市沛县,24,34.700648164694,116.91146840815
江苏省,江苏省徐州市睢宁县,24,33.946570640866,117.89036426969
江苏省,江苏省徐州市新沂市,24,34.284442736534,118.34412147229
江苏省,江苏省徐州市邳州市,24,34.402946394877,117.90306004276
江苏省,江苏省常州市溧阳市,24,31.425241931012,119.38283894831
江苏省,江苏省常州市金坛市,24,31.72305418071,119.51503835097
江苏省,江苏省苏州市常熟市,24,31.669446047798,120.83148596516
江苏省,江苏省苏州市张家港市,24,31.907812337769,120.62727852834
江苏省,江苏省苏州市昆山市,24,31.328936795497,120.96580778411
江苏省,江苏省苏州市太仓市,24,31.571904296415,121.15897767248
江苏省,江苏省南通市海安县,24,32.553985066143,120.47392692165
江苏省,江苏省南通市如东县,24,32.387662145338,121.05924442185
江苏省,江苏省南通市启东市,24,31.871301838383,121.67882229665
江苏省,江苏省南通市如皋市,24,32.273616272606,120.580143985
江苏省,江苏省南通市海门市,24,31.956038868177,121.31247014367
江苏省,江苏省连云港市赣榆县,24,34.889529702924,119.0413999107
江苏省,江苏省连云港市东海县,24,34.556383225488,118.79230964695
江苏省,江苏省连云港市灌云县,24,34.406832167104,119.39277519918
江苏省,江苏省连云港市灌南县,24,34.175194871764,119.44639688138
江苏省,江苏省淮安市涟水县,24,33.884155184174,119.32495655858
江苏省,江苏省淮安市洪泽县,24,33.235206279639,118.82819979281
江苏省,江苏省淮安市盱眙县,24,32.971613125783,118.53823246743
江苏省,江苏省淮安市金湖县,24,33.02583443776,119.14563113528
江苏省,江苏省盐城市响水县,24,34.232797426966,119.79760156833
江苏省,江苏省盐城市滨海县,24,34.092317176392,120.02660867811
江苏省,江苏省盐城市阜宁县,24,33.71197604815,119.70499024879
江苏省,江苏省盐城市射阳县,24,33.745462250481,120.27950474858
江苏省,江苏省盐城市建湖县,24,33.488907986634,119.83649673997
江苏省,江苏省盐城市东台市,24,32.791442548289,120.56376947144
江苏省,江苏省盐城市大丰市,24,33.190868236328,120.54627433451
江苏省,江苏省扬州市宝应县,24,33.225833658364,119.45565078384
江苏省,江苏省扬州市仪征市,24,32.392636465119,119.20095502034
江苏省,江苏省扬州市高邮市,24,32.835943695939,119.50340701788
江苏省,江苏省镇江市丹阳市,24,31.960263455083,119.64430350829
江苏省,江苏省镇江市扬中市,24,32.189469410323,119.84513751029
江苏省,江苏省镇江市句容市,24,31.932634957798,119.20707980344
江苏省,江苏省泰州市兴化市,24,32.961954308808,119.99641814069
江苏省,江苏省泰州市靖江市,24,32.039442789049,120.27689862725
江苏省,江苏省泰州市泰兴市,24,32.213678940627,120.135346292
江苏省,江苏省宿迁市沭阳县,24,34.154013659597,118.85774971753
江苏省,江苏省宿迁市泗阳县,24,33.708800542074,118.65694128685
江苏省,江苏省宿迁市泗洪县,24,33.425955266134,118.3125512525
河北省,河北省石家庄市长安区,24,38.076874795787,114.59262155387
河北省,河北省石家庄市桥东区,24,38.063389753809,114.51078430496
河北省,河北省石家庄市桥西区,24,38.033364550068,114.43813995532
河北省,河北省石家庄市新华区,24,38.117218640478,114.45350142869
河北省,河北省石家庄市裕华区,24,38.014621045712,114.58638255261
河北省,河北省唐山市路南区,24,39.612986996735,118.20604028639
河北省,河北省唐山市路北区,24,39.657845680029,118.18506997308
河北省,河北省秦皇岛市海港区,24,39.988779577117,119.57761724583
河北省,河北省秦皇岛市北戴河区,24,39.854292584187,119.47932079421
河北省,河北省邯郸市邯山区,24,36.536153078937,114.46928986668
河北省,河北省邯郸市丛台区,24,36.637214815152,114.51106763052
河北省,河北省邯郸市复兴区,24,36.610368592227,114.44809470749
河北省,河北省邢台市桥东区,24,37.059046252073,114.52129744384
河北省,河北省邢台市桥西区,24,37.053579664221,114.46840126286
河北省,河北省保定市新市区,24,38.88118294749,115.41224520287
河北省,河北省保定市北市区,24,38.89751051328,115.53291188711
河北省,河北省保定市南市区,24,38.821876910812,115.48478445077
河北省,河北省张家口市桥东区,24,40.782910350247,114.91516641164
河北省,河北省张家口市桥西区,24,40.83764647974,114.8616234507
河北省,河北省承德市双桥区,24,40.971406352197,117.94835524238
河北省,河北省沧州市新华区,24,38.308375333084,116.89305880724
河北省,河北省沧州市运河区,24,38.314446124596,116.84485357764
河北省,河北省廊坊市安次区,24,39.345312180639,116.79612310881
河北省,河北省廊坊市广阳区,24,39.533685537455,116.69423648939
河北省,河北省衡水市桃城区,24,37.72421788608,115.66665700012
河北省,河北省石家庄市井陉矿区,48,38.08109756116,114.05074376291
河北省,河北省石家庄市辛集市,48,37.924121876409,115.29874950521
河北省,河北省石家庄市藁城市,48,38.05493638214,114.81647579987
河北省,河北省石家庄市晋州市,48,37.991145102246,115.09173828064
河北省,河北省石家庄市新乐市,48,38.377578025839,114.76227076683
河北省,河北省石家庄市鹿泉市,48,38.084706825488,114.34732259893
河北省,河北省唐山市古冶区,48,39.723044780378,118.46223153818
河北省,河北省唐山市开平区,48,39.692123420846,118.25784790075
河北省,河北省唐山市丰南区,48,39.384662748593,118.08584709899
河北省,河北省唐山市丰润区,48,39.789909410339,118.05949036617
河北省,河北省唐山市曹妃甸区,48,39.650530922537,118.18345059773
河北省,河北省唐山市遵化市,48,40.137901064021,117.95763912762
河北省,河北省唐山市迁安市,48,40.04044251326,118.68695461732
河北省,河北省秦皇岛市山海关区,48,40.032899628101,119.7136155797
河北省,河北省邯郸市峰峰矿区,48,36.474684997423,114.19042164993
河北省,河北省邯郸市武安市,48,36.748995476597,114.05833396936
河北省,河北省邢台市南宫市,48,37.286427413275,115.47940958601
河北省,河北省邢台市沙河市,48,36.938635459346,114.28309250179
河北省,河北省保定市定州市,48,38.465839158048,115.05740695232
河北省,河北省保定市安国市,48,38.393739990352,115.33482671534
河北省,河北省保定市高碑店市,48,39.265087764832,116.04093362477
河北省,河北省张家口市宣化区,48,40.632394360149,115.25847218771
河北省,河北省张家口市下花园区,48,40.568836928653,115.35049833098
河北省,河北省承德市双滦区,48,41.051453160703,117.80933581725
河北省,河北省沧州市泊头市,48,38.090278710884,116.38923597745
河北省,河北省沧州市黄骅市,48,38.401521845487,117.40021701974
河北省,河北省沧州市河间市,48,38.483721432479,116.27159283893
河北省,河北省廊坊市霸州市,48,39.109320079055,116.57430598976
河北省,河北省衡水市冀州市,48,37.556069973278,115.47029255049
河北省,河北省衡水市深州市,48,37.957012862702,115.58669880842
河南省,河南省三门峡市湖滨区,24,34.771777672947,111.28129514586
河南省,河南省信阳市平桥区,24,32.307840062297,114.1390859663
河南省,河南省信阳市浉河区,24,32.031339669892,113.96277662182
河南省,河南省南阳市卧龙区,24,33.009838704626,112.48426735075
河南省,河南省南阳市宛城区,24,32.934703186447,112.61390774771
河南省,河南省周口市川汇区,24,33.630875553438,114.65795015653
河南省,河南省商丘市梁园区,24,34.5030395946,115.63773066554
河南省,河南省商丘市睢阳区,24,34.286754693787,115.58978387844
河南省,河南省安阳市北关区,24,36.141695896219,114.39143588406
河南省,河南省安阳市文峰区,24,36.034147665845,114.41852222061
河南省,河南省安阳市殷都区,24,36.135573231517,114.29712997501
河南省,河南省安阳市龙安区,24,36.056024537571,114.25660364057
河南省,河南省平顶山市卫东区,24,33.769107814671,113.36538845598
河南省,河南省平顶山市新华区,24,33.771546437308,113.20808222559
河南省,河南省平顶山市湛河区,24,33.71234144492,113.27818922149
河南省,河南省平顶山市石龙区,24,33.892093587751,112.89469073779
河南省,河南省开封市南关区,24,34.801854175837,114.35164211776
河南省,河南省开封市禹王台区,24,34.783898803451,114.35515646858
河南省,河南省开封市金明区,24,34.798748149986,114.37915452062
河南省,河南省开封市顺河回族区,24,34.802277442839,114.36853133932
河南省,河南省开封市鼓楼区,24,34.801854175837,114.35164211776
河南省,河南省开封市龙亭区,24,34.807157970847,114.36197128367
河南省,河南省新乡市凤泉区,24,35.399318437608,113.86418902939
河南省,河南省新乡市卫滨区,24,35.294831576876,113.86463773299
河南省,河南省新乡市新华区,24,35.307257557661,113.91269016082
河南省,河南省新乡市牧野区,24,35.338890167673,113.89672215157
河南省,河南省新乡市红旗区,24,35.286150085139,113.91461891258
河南省,河南省洛阳市伊滨区,24,34.657367817651,112.44752476895
河南省,河南省洛阳市洛龙区,24,34.638792103903,112.46709264771
河南省,河南省洛阳市涧西区,24,34.671667591915,112.39075320818
河南省,河南省洛阳市瀍河回族区,24,34.702931706602,112.50509438434
河南省,河南省洛阳市老城区,24,34.704033141562,112.45917255752
河南省,河南省洛阳市西工区,24,34.689693743302,112.4071257244
河南省,河南省济源市济源区,24,35.105364562479,112.40526796973
河南省,河南省漯河市召陵区,24,33.57798961468,114.18514173047
河南省,河南省漯河市源汇区,24,33.53475547247,113.92360106938
河南省,河南省漯河市郾城区,24,33.670703809923,113.94136182694
河南省,河南省濮阳市华龙区,24,35.77193370823,115.04809659609
河南省,河南省焦作市中站区,24,35.257023702543,113.16153562728
河南省,河南省焦作市山阳区,24,35.241160124283,113.27635056977
河南省,河南省焦作市济源市,24,34.157183767956,113.48680405753
河南省,河南省焦作市解放区,24,35.241712363011,113.23080396516
河南省,河南省焦作市马村区,24,35.304171016133,113.36732116029
河南省,河南省焦作市高新区,24,34.81568828368,113.57458395671
河南省,河南省许昌市魏都区,24,34.043477065508,113.82531644192
河南省,河南省郑州市上街区,24,34.822088918243,113.29818225705
河南省,河南省郑州市中原区,24,34.779474293205,113.55728142479
河南省,河南省郑州市二七区,24,34.75661006414,113.64964384986
河南省,河南省郑州市巩义市,24,34.703798883243,113.03959002892
河南省,河南省郑州市新密市,24,34.514074899467,113.43985443365
河南省,河南省郑州市新开发区,24,34.75661006414,113.64964384986
河南省,河南省郑州市新新开发区,24,34.75661006414,113.64964384986
河南省,河南省郑州市新郑市,24,34.459442752589,113.73611501497
河南省,河南省郑州市登封市,24,34.418362166819,113.04174933248
河南省,河南省郑州市管城回族区,24,34.70900380778,113.72186105524
河南省,河南省郑州市荥阳市,24,34.806179937519,113.35180180957
河南省,河南省郑州市邙山区,24,34.944788335616,113.52253306415
河南省,河南省郑州市郑东新区,24,34.781492087549,113.7409055812
河南省,河南省郑州市金水区,24,34.797406405145,113.70801125038
河南省,河南省郑州市高新区,24,34.81568828368,113.57458395671
