shopName,lat,lng
茂名餐厅,31.23526734,121.4658399
翔川餐厅,31.24916171,121.4878995
动力南广场餐厅,31.15761586,121.4367574
江苏餐厅,31.22514348,121.4371953
威宁餐厅,31.22072048,121.3945693
思贤餐厅,31.03509082,121.2373754
惠乐餐厅,31.05404216,121.7415707
柳州餐厅,31.1606472,121.4340622
真北餐厅,31.26587099,121.4007091
马陆弘基餐厅,31.34247465,121.2884385
南方商城餐厅,31.13722532,121.4074712
银霄餐厅,31.2112855,121.5656314
吴中餐厅,31.18240425,121.3928084
阳光港餐厅,31.10248071,121.2221812
新福海餐厅,31.25746927,121.4912774
年家浜餐厅,31.12101721,121.575443
三阳餐厅,31.24158636,121.4851392
长岛餐厅,31.26670008,121.5985311
金桥餐厅,31.26441047,121.584264
保乐餐厅,31.21647088,121.299575
新港汇餐厅,31.2013631,121.4445009
名都餐厅,31.11331085,121.3915784
香港广场餐厅,31.22973156,121.4814723
柳州2餐厅,31.24916171,121.4878995
高青餐厅,31.15525448,121.5000859
谷阳餐厅,31.01153334,121.2407637
南广场餐厅,31.25463278,121.4612642
莘漕餐厅,31.16289328,121.3848679
锦尊餐厅,31.18604218,121.5399761
机场西楼安检餐厅,31.20016713,121.3555547
机场西楼到达餐厅,31.20016713,121.3555547
瑞金餐厅,31.21179412,121.4747773
市百餐厅,31.24154198,121.4809098
北广场餐厅,31.25463278,121.4612642
东安路站餐厅,31.1977903,121.4605937
新凌云餐厅,31.14259375,121.4259093
坂桥餐厅,30.73712664,121.3578239
新天山餐厅,31.21713464,121.4118734
虹桥高铁餐厅,31.19237706,121.3341401
正大精选餐厅,31.2424903,121.5058818
磁浮精选餐厅,31.24916171,121.4878995
南站精选餐厅,31.1606472,121.4340622
上海滩餐厅,31.10248071,121.2221812
金矿镇餐厅,31.10248071,121.2221812
太平洋精选餐厅,31.20111484,121.4450134
港汇精选餐厅,31.2011882,121.4436982
高铁精选餐厅,31.19982188,121.32714
动力南精选餐厅,31.1606472,121.4340622
政民餐厅,31.30763946,121.5126236
昌平餐厅,31.23983307,121.4496036
塘桥餐厅,31.2165981,121.5245555
百齐餐厅,30.91819281,121.4912829
联明餐厅,31.14099472,121.5224776
金谊餐厅,31.14786982,121.5204534
蒙山餐厅,30.73497074,121.3506912
永业餐厅,31.21453323,121.4834416
华绣餐厅,31.18451924,121.54068
泗宝餐厅,31.12214253,121.2685012
中华新餐厅,31.25991225,121.4705777
石龙餐厅,31.15969551,121.4398145
沪西餐厅,31.24420842,121.4253955
美兰餐厅,31.40903606,121.3569643
莘龙餐厅,31.11457168,121.3851924
邯郸餐厅,31.304717,121.5199545
叶榭餐厅,30.94848904,121.3251418
嘉华餐厅,31.27597928,121.4207993
光大餐厅,31.17390329,121.4347342
龙翔餐厅,30.75198388,121.3434508
宋园餐厅,31.20214804,121.4198645
高行餐厅,31.29908148,121.6173842
云岭餐厅,31.23069887,121.4024319
金运餐厅,31.24714408,121.337327
顾村餐厅,31.3608266,121.418708
昌里餐厅,31.17933571,121.5016194
虹许餐厅,31.18546146,121.4002835
曹安餐厅,31.25892075,121.3739749
华新餐厅,31.24884843,121.2438698
景畔餐厅,31.22904515,121.4014449
新宜街餐厅,31.18171214,121.4233643
秀山餐厅,31.1985704,121.4325624
中兴餐厅,31.25463278,121.4612642
古棕餐厅,30.88629667,121.9188863
安亭新镇餐厅,31.29388247,121.1688275
西渡餐厅,30.99553712,121.4383746
嘉定城北餐厅,31.3972012,121.2432718
宝山万达餐厅,31.33020074,121.4524955
芷江餐厅,31.26293166,121.4651359
湘城餐厅,31.06022367,121.2365514
亭坊餐厅,31.15807999,121.3198907
恒达广场餐厅,31.28718834,121.3547442
长江南路餐厅,31.33730756,121.4976449
明兴餐厅,31.06622961,121.3219325
上丰餐厅,31.24752877,121.6856725
江文餐厅,31.06676373,121.5411211
合庆餐厅,31.24329763,121.7255619
亭枫餐厅,30.89840397,121.1813272
芳汇餐厅,31.23684234,121.4338154
枫泾餐厅,30.89859474,121.0301281
车墩餐厅,31.0207282,121.3226544
华泾餐厅,31.12474115,121.4599666
鸿音餐厅,30.92069611,121.8215475
奉城餐厅,30.91364321,121.6534888
沪松DT餐厅,31.02191886,121.2689791
黄渡DT餐厅,31.28290939,121.2245223
武宁餐厅,31.2450848,121.4290767
浦南餐厅,31.2379639,121.5205889
恒丰餐厅,31.25298183,121.4602
沪东餐厅,31.2712442,121.5456913
永隆餐厅,31.21980144,121.4571633
控江餐厅,31.2796945,121.5219719
松江餐厅,31.01254556,121.2406323
豫园餐厅,31.23340759,121.4978933
永安餐厅,31.26606315,121.4902603
南洋餐厅,31.24170687,121.4862942
中华餐厅,31.22341313,121.492575
曹杨餐厅,31.24506815,121.4119794
中亚餐厅,31.25251622,121.4631265
宝山餐厅,31.40926316,121.4890491
汇金餐厅,31.20179255,121.4473619
朋普餐厅,31.31891763,121.4545531
田林餐厅,31.17766119,121.4299
长寿餐厅,31.24576441,121.4435344
闵行餐厅,31.00984223,121.426259
曼克顿餐厅,31.24190849,121.4880514
海光餐厅,31.20275706,121.4686383
嘉定餐厅,31.39145982,121.2569567
浦三餐厅,31.20382596,121.517796
仙霞餐厅,31.21145851,121.3966466
乐购餐厅,31.16351926,121.3531284
大润发餐厅,31.29373918,121.5280908
青浦餐厅,31.1540574,121.1235355
中原餐厅,31.32376403,121.5388362
金杨餐厅,31.25558787,121.5868851
打浦桥餐厅,31.21101987,121.4748318
共康餐厅,31.33392103,121.4519374
大华餐厅,31.2862214,121.4279002
长风餐厅,31.23821216,121.4082985
共和餐厅,31.30379008,121.4551459
铜川餐厅,31.25824574,121.3954113
莲花餐厅,31.16067975,121.5105677
川沙餐厅,31.1992379,121.7053819
崇明餐厅,31.62538394,121.4023945
体育场餐厅,31.1866877,121.4485004
福州餐厅,31.23898924,121.4867317
金山餐厅,30.72183122,121.3458069
桃浦餐厅,31.2909244,121.3602295
延吉餐厅,31.2950055,121.5418485
莘庄餐厅,31.114266,121.3833413
吴淞餐厅,31.28012244,121.3680279
朱泾餐厅,30.90162469,121.1682323
安亭餐厅,31.30266027,121.1594352
银城餐厅,31.2424903,121.5058818
四平餐厅,31.28100254,121.5078197
由由餐厅,31.20072472,121.5333621
丰庄餐厅,31.25808607,121.3729885
七莘餐厅,31.12464157,121.3786126
磁浮餐厅,31.1553416,121.8104999
高桥餐厅,31.34859212,121.5861495
城中餐厅,31.38684725,121.2619922
嫩江餐厅,31.31963564,121.5389714
乳山餐厅,31.24183793,121.5303284
南桥餐厅,30.92146341,121.4651424
东川餐厅,31.02155477,121.4267997
五莲餐厅,31.27757074,121.5941847
荣乐餐厅,31.02354565,121.2262553
盈港餐厅,31.16538934,121.119468
甘泉餐厅,31.26832201,121.4371949
金高餐厅,31.28473077,121.6145396
月浦餐厅,31.42454225,121.4365504
和平餐厅,31.23869971,121.482519
赤峰餐厅,31.28735052,121.4887097
大宁餐厅,31.28120434,121.4428242
万里餐厅,31.27386081,121.4170614
通园餐厅,31.34969098,121.5808095
博乐餐厅,31.38900141,121.2607013
北门餐厅,31.05306063,121.7618357
龙城餐厅,31.17124363,121.3484131
虎城餐厅,31.27793885,121.4207976
康沈餐厅,31.12204099,121.5836705
长临餐厅,31.32802748,121.4426196
临汾餐厅,31.3171151,121.4601253
哈密餐厅,31.21391658,121.3775805
瑞虹餐厅,31.26650584,121.5054127
南翔餐厅,31.29660473,121.3150897
博文餐厅,31.19000589,121.5094683
牡丹江餐厅,31.38716285,121.5031711
周家嘴餐厅,31.29304896,121.5599324
通州餐厅,31.26421702,121.5018323
罗香餐厅,31.14091075,121.4432973
漕东餐厅,31.24916171,121.4878995
长征餐厅,31.24955783,121.405725
春申餐厅,31.11350095,121.4152753
金汇餐厅,31.20657331,121.7010428
莘建餐厅,31.1182615,121.3912897
南丹餐厅,31.19473861,121.4487361
张江高科餐厅,31.20634433,121.591476
国顺餐厅,31.30682469,121.5425322
龙茗餐厅,31.14432016,121.3935786
朱家角餐厅,31.11512533,121.0635058
康桥餐厅,31.1552974,121.5735042
聚丰餐厅,31.32040099,121.3883953
延长餐厅,31.27691711,121.4604903
逸仙餐厅,31.31022372,121.491171
苗圃餐厅,31.23723804,121.5616286
南奉餐厅,31.06137075,121.7715155
保德餐厅,31.32555185,121.4737461
新源餐厅,31.2013546,121.7043498
联洋餐厅,31.23383869,121.5651757
虬江餐厅,31.25798433,121.4845057
凌兆餐厅,31.14941072,121.5057425
淞南餐厅,31.34236316,121.488589
丁香餐厅,31.22437576,121.5503036
吴泾餐厅,31.04820792,121.4704535
龙阳餐厅,31.20939462,121.5652196
怀德餐厅,31.26400394,121.5316317
汇川餐厅,31.22487508,121.4235124
石化餐厅,30.73390289,121.341904
徐泾餐厅,31.24916171,121.4878995
沪太餐厅,31.26495413,121.4565906
永泰餐厅,31.14925506,121.5326156
莘松餐厅,31.10538034,121.370589
九亭餐厅,31.13665998,121.3383215
龙之梦餐厅,31.22470256,121.4233729
合川餐厅,31.19353932,121.3843355
蕴川餐厅,31.37292724,121.439049
松江新城餐厅,31.04478196,121.2242686
天潼餐厅,31.24992732,121.4893625
汽车城餐厅,31.30173118,121.1613877
八一餐厅,31.63205956,121.4035833
洛川餐厅,31.27745408,121.4701597
御桥餐厅,31.15955248,121.5706265
人民餐厅,31.05490293,121.7750746
共和新餐厅,31.28101406,121.4590324
龙柏餐厅,31.09467553,121.2412273
港澳餐厅,31.13817007,121.379855
万达餐厅,31.30727334,121.5204342
新里程餐厅,31.16591543,121.5310874
环城餐厅,30.87714552,121.4863849
中环餐厅,31.25096872,121.3909847
玉田餐厅,31.28539033,121.4976271
迪美餐厅,31.23480212,121.4797842
淞沪餐厅,31.24916171,121.4878995
阳光小区餐厅,30.91228945,121.4515647
嘉松餐厅,31.16024772,121.2337204
鼎城餐厅,31.04731512,121.7628337
大学城餐厅,31.05589484,121.2090984
罗秀餐厅,31.13275284,121.4133578
凯旋餐厅,31.19254557,121.4341882
清河餐厅,31.39067786,121.2521326
长海餐厅,31.31574372,121.5331565
洲海餐厅,31.32164656,121.612656
虹梅地铁餐厅,31.14855867,121.4206771
新客站餐厅,31.25463278,121.4612642
季景餐厅,31.34326632,121.5932091
虹凯餐厅,31.2032402,121.4276153
新北新泾餐厅,31.22231478,121.379452
宝翔餐厅,31.30517396,121.3319727
源泉餐厅,31.28593915,121.5356275
肇周餐厅,31.22300636,121.4901262
汇宝餐厅,31.16201959,121.3563047
宝宸餐厅,31.33763697,121.4465968
颛桥餐厅,31.07294033,121.4056582
新八佰伴餐厅,31.23440461,121.5228411
东江湾餐厅,31.27665779,121.4863658
金浦餐厅,31.25146459,121.487017
金沙江餐厅,31.23657183,121.3851127
成山餐厅,31.17753991,121.5121672
贵都餐厅,31.24916171,121.4878995
安信餐厅,31.40044778,121.4949037
凉城联华餐厅,31.30060104,121.4811832
丽园餐厅,31.2162482,121.4928506
钦州餐厅,31.16420371,121.4267861
联富餐厅,31.25050985,121.4885288
巨峰餐厅,31.28627034,121.5993973
华徐餐厅,31.17420309,121.289992
新桥餐厅,31.06840607,121.3211347
泓鑫餐厅,31.21752389,121.4085094
武定餐厅,31.23885064,121.4552954
天宝餐厅,31.27515355,121.5055244
金湘餐厅,31.25873375,121.61577
益丰餐厅,31.20945632,121.6445587
豫安阁餐厅,31.23113667,121.4992857
刘行餐厅,31.36731936,121.3755246
虹桥连廊餐厅,31.18941002,121.3320705
永盛餐厅,31.33274374,121.2751417
东方餐厅,31.21025439,121.5300386
绅富餐厅,31.15876556,121.1444406
松江万达餐厅,31.06306369,121.2497213
江镇餐厅,31.18141517,121.7572118
金海餐厅,31.27323164,121.6598402
陈行餐厅,31.10053773,121.5108346
江川餐厅,31.12055678,121.2798538
张江餐厅,31.21074558,121.6222864
新美罗餐厅,31.19983452,121.446322
祝桥餐厅,31.11745517,121.769065
新江桥餐厅,31.26191732,121.3497017
罗山餐厅,31.25361763,121.5664282
罗餐厅,31.41499556,121.3562878
九亭站餐厅,31.14200822,121.3213659
新客站东南餐厅,31.25463278,121.4612642
施湾餐厅,31.15323304,121.7638802
吾盈餐厅,31.14921011,121.1011199
金科餐厅,31.21025376,121.607016
世博源餐厅,31.19241497,121.4984128
佘山餐厅,31.10615995,121.1921085
高铁北精选餐厅,31.24916171,121.4878995
高铁精选3餐厅,31.24916171,121.4878995
瞿溪餐厅,31.20888558,121.494601
佛罗伦萨广场餐厅,31.10856697,121.7668733
同乐餐厅,31.09239442,121.276368
