id,shopName,lat,lng
1,上海麦当劳静安寺餐厅,31.223691,121.443934
2,上海麦当劳南京东路餐厅 * ,31.235831,121.479422
3,上海麦当劳上海广场餐厅,31.224999,121.478363
4,上海麦当劳北广场餐厅 * ,31.252384,121.455194
5,上海麦当劳华漕餐厅,31.20942,121.292174
6,上海麦当劳莘松路餐厅,31.097893,121.351464
7,上海麦当劳天山西路餐厅,31.217212,121.372907
8,上海麦当劳洛川东路餐厅,31.271459,121.456179
9,上海麦当劳兰溪路餐厅,31.239705,121.40516
10,上海麦当劳福州路餐厅,31.232813,121.479847
11,上海麦当劳沪宜餐厅,31.369143,121.257143
12,上海麦当劳七浦路餐厅,31.243614,121.482067
13,上海麦当劳轻轨曹杨路餐厅,31.239825,121.418238
14,上海麦当劳亚龙餐厅,31.226921,121.48019
15,上海麦当劳友谊百货餐厅,31.236495,121.483974
16,上海麦当劳四平路餐厅,31.260958,121.48889
17,上海麦当劳打浦桥餐厅,31.204724,121.467755
18,上海麦当劳四川北路餐厅,31.257061,121.479149
19,上海麦当劳龙阳路餐厅,31.203142,121.558005
20,上海麦当劳新国际会展中心 * ,31.205927,121.564888
21,上海麦当劳上海南站南餐厅 * ,31.151776,121.431177
22,上海麦当劳九亭餐厅,31.146705,121.316064
23,上海麦当劳飞洲国际餐厅,31.183248,121.437122
24,上海麦当劳长江西路餐厅,31.331087,121.442211
25,上海麦当劳外高桥餐厅,31.316742,121.606961
26,上海麦当劳浦东南路餐厅,31.226679,121.51704
27,上海麦当劳新闸路餐厅,31.239064,121.467379
28,上海麦当劳东方路餐厅,31.225897,121.527295
29,上海麦当劳宝山餐厅,31.404277,121.482069
30,上海麦当劳航华餐厅,31.170743,121.349681
31,上海麦当劳殷高西路餐厅,31.320544,121.476224
32,上海麦当劳秣陵路餐厅,31.247218,121.454148
33,上海麦当劳周浦万达餐厅,31.113855,121.568408
34,上海麦当劳金桥餐厅,31.255821,121.579657
35,上海麦当劳塘桥餐厅,31.210458,121.516693
36,上海麦当劳牡丹江路餐厅,31.394523,121.487525
37,上海麦当劳张杨路餐厅,31.2286,121.51866
38,上海麦当劳长宁路二号餐厅,31.218538,121.4165
39,上海麦当劳五角场万达餐厅,31.300528,121.51455
40,上海麦当劳食品一店餐厅,31.235362,121.476869
41,上海麦当劳杨高南路餐厅,31.206738,121.530559
42,上海麦当劳陆家嘴餐厅,31.237406,121.500212
43,上海麦当劳七宝乐购餐厅,31.156394,121.347374
44,上海麦当劳梅川路餐厅,31.245775,121.376727
45,上海麦当劳虹梅路地铁站餐厅,31.142008,121.413851
46,上海麦当劳长寿路餐厅,31.239678,121.437421
47,上海麦当劳好又多长桥餐厅,31.136572,121.431749
48,上海麦当劳宝地广场餐厅,31.260614,121.511453
49,上海麦当劳富锦路地铁站餐厅,31.392644,121.424141
50,上海麦当劳中信泰富餐厅,31.227541,121.455145
51,上海麦当劳金沙江路餐厅,31.232144,121.398363
52,上海麦当劳徐家汇餐厅,31.194337,121.440848
53,上海麦当劳水产西路世纪联华餐厅,31.3539561825,121.4112792676
54,上海麦当劳近铁城市广场(北楼)餐厅,31.2329128674,121.3823373237
55,上海麦当劳祖冲之路盛夏路西北餐厅,31.2118374921,121.6282628911
56,上海麦当劳天山商厦餐厅,31.2110519804,121.4023909854
57,上海麦当劳好又多餐厅,31.178901,121.503139
58,上海麦当劳乐购餐厅,31.250415,121.432378
59,上海麦当劳陆家嘴IFC餐厅,31.237217,121.501395
60,上海麦当劳北蔡餐厅,31.182454,121.55564
61,上海麦当劳桃浦餐厅,31.281879,121.348846
62,上海麦当劳世贸商都餐厅,31.232485,121.470825
63,上海麦当劳仙乐斯餐厅,31.231241,121.469397
64,上海麦当劳临汾路餐厅,31.310814,121.448367
65,上海麦当劳武宁南路餐厅,31.2335183688,121.4305479332
66,上海麦当劳梅园路餐厅 * ,31.246929,121.456822
67,上海麦当劳新世界餐厅,31.235004,121.473991
68,上海麦当劳南汇餐厅,31.049045,121.763268
69,上海麦当劳仙霞路餐厅,31.208775,121.369324
70,上海麦当劳蓝村路餐厅,31.211092,121.527111
71,上海麦当劳万安街公园路餐厅,30.896732,121.16122
72,上海麦当劳南汇振兴餐厅,31.045795,121.756006
73,上海麦当劳汉中路隆宇餐厅,31.242149,121.457083
74,上海麦当劳虹桥高铁出发层北餐厅 * ,31.194326,121.322929
75,上海麦当劳金山餐厅,30.713015,121.339632
76,上海麦当劳博澜商厦(崇明八一路)餐厅,31.6233730361,121.3963535428
77,上海麦当劳沪太路上大路DT餐厅,31.313477,121.408142
78,上海麦当劳松江餐厅,31.007191,121.234159
79,上海麦当劳吴中路餐厅,31.176186,121.381166
80,上海麦当劳闵行餐厅,31.005862,121.42363
81,上海麦当劳田林好又多餐厅,31.170572,121.417248
82,上海麦当劳民立路餐厅 * ,31.246911,121.456071
83,上海麦当劳陆家嘴明珠环餐厅 * ,31.238152,121.50118
84,上海麦当劳星空广场餐厅,31.1999885296,121.3923997568
85,上海麦当劳隆昌路华联超市餐厅,31.2745024666,121.5431159734
86,上海麦当劳国定路三号湾餐厅,31.2971165957,121.5088466839
87,上海麦当劳万航渡路餐厅,31.229404,121.428091
88,上海麦当劳上海体育场餐厅,31.181096,121.443594
89,上海麦当劳江桥万达餐厅,31.240363,121.326407
90,上海麦当劳青浦餐厅,31.149255,121.116594
91,上海麦当劳豫园2#餐厅 * ,31.225328,121.491256
92,上海麦当劳新华联餐厅,31.218415,121.463385
93,上海麦当劳联洋餐厅,31.227326,121.559383
94,上海麦当劳祁连餐厅,31.314941,121.382919
95,上海麦当劳金杨路餐厅,31.250577,121.581775
96,上海麦当劳金沙广场餐厅,31.237399,121.366423
97,上海麦当劳东川路MTR餐厅,31.018097,121.419849
98,上海麦当劳同济广场DT餐厅,31.285567,121.222586
99,上海麦当劳淮海中路APM餐厅,31.216169,121.458877
100,上海麦当劳东苑丽宝商业广场餐厅,31.109676,121.377529
101,上海麦当劳乳山路餐厅,31.235129,121.519958
102,上海麦当劳武宁路餐厅,31.240396,121.420467
103,上海麦当劳中原餐厅,31.314948,121.532363
104,上海麦当劳铜川餐厅,31.252336,121.388799
105,上海麦当劳豫园餐厅,31.227978,121.490371
106,上海麦当劳武夷路中山西路餐厅,31.2128768379,121.4131292092
107,上海麦当劳仲盛餐厅,31.107499,121.38851
108,上海麦当劳北广场2#餐厅 * ,31.251593,121.455424
109,上海麦当劳吴江路餐厅,31.229743,121.460875
110,上海麦当劳日月光SML餐厅,31.206062,121.468219
111,上海麦当劳高铁餐厅 * ,31.193952,121.318846
112,上海麦当劳丰庄餐厅,31.254113,121.36186
113,上海麦当劳江湾镇餐厅,31.306372,121.485415
114,上海麦当劳巨峰路餐厅,31.279915,121.609476
115,上海麦当劳大华第一坊餐厅,31.27288,121.411579
116,上海麦当劳斜土路餐厅,31.194271,121.45122
117,上海麦当劳柳州路餐厅,31.158847,121.428904
118,上海麦当劳博山东路餐厅,31.248009,121.561733
119,上海麦当劳良华购物中心餐厅,31.208648,121.308306
120,上海麦当劳奉贤餐厅,30.914597,121.458879
121,上海麦当劳临沂路餐厅,31.194843,121.512433
122,上海麦当劳虹桥机场餐厅 * ,31.195427,121.342643
123,上海麦当劳川沙餐厅,31.193373,121.698481
124,上海麦当劳中山公园-交通枢纽餐厅,31.217914,121.416428
125,上海麦当劳共和新路-永鼎餐厅,31.298743,121.448376
126,上海麦当劳水城南路餐厅,31.19687,121.39388
127,上海麦当劳沪闵路餐厅,31.131618,121.400919
128,上海麦当劳曲阳餐厅,31.279711,121.490845
129,上海麦当劳嘉定餐厅,31.385662,121.251219
130,上海麦当劳虹桥机场T2航站楼餐厅 * ,31.196045,121.328888
131,上海麦当劳中山北路龙金大厦餐厅,31.263883,121.468042
132,上海麦当劳九亭MTR餐厅,31.1378003856,121.3199396121
133,上海麦当劳雅居乐餐厅,31.2360640103,121.4735463768
134,上海麦当劳大柏树创意园餐厅,31.2909438093,121.4828717675
135,上海麦当劳长泰商业广场餐厅,31.2051568381,121.6011548861
136,上海麦当劳南丰城餐厅,31.206752,121.40697
137,上海麦当劳越洋广场餐厅,31.223317,121.447912
138,上海麦当劳友谊路DT餐厅,31.392431,121.448892
139,上海麦当劳华山路餐厅,31.197029,121.437341
140,上海麦当劳鑫都路餐厅,31.056528,121.395854
141,上海麦当劳鞍山餐厅,31.273034,121.511893
142,上海麦当劳卜蜂莲花新镇店餐厅,31.140112,121.368927
143,上海麦当劳岚皋路-品尊餐厅,31.255404,121.421098
144,上海麦当劳安亭嘉亭荟餐厅,31.288966,121.160977
145,上海麦当劳桂平路-漕河泾餐厅,31.164317,121.403428
146,上海麦当劳鲁迅公园餐厅,31.269161,121.480854
147,上海麦当劳南翔轻轨站餐厅,31.296025,121.323154
148,上海麦当劳淞宝加油站DT餐厅,31.377669,121.498579
149,上海麦当劳松江中心医院餐厅,31.006748,121.222813
150,上海麦当劳光启城餐厅,31.184939,121.42831
151,上海宝山万达餐厅,31.322729,121.446171
152,上海麦当劳青浦奥特莱斯餐厅 * ,31.157745,121.228168
153,上海麦当劳凯旋路-新淮海坊餐厅,31.196219,121.421996
154,上海麦当劳绿地东海岸餐厅,31.183554,121.699403
155,上海麦当劳控江路吉买盛餐厅,31.279009,121.529023
156,上海麦当劳曹安路DT餐厅,31.261128,121.340591
157,上海麦当劳开元地中海餐厅,31.038554,121.218224
158,上海麦当劳汇景生活广场餐厅,31.199113,121.477286
159,上海麦当劳淮海百盛餐厅,31.217173,121.459309
160,上海麦当劳顾村公园餐厅,31.344436,121.374119
161,上海麦当劳金平路餐厅,31.011516,121.410174
162,上海麦当劳瞿溪路餐厅,31.20195,121.483178
163,上海麦当劳顾戴路万源城餐厅,31.141927,121.396144
164,上海麦当劳华宁国际广场餐厅,31.217259,121.422178
165,上海麦当劳昌里路浦东商场餐厅,31.17406,121.491
166,上海麦当劳中海万锦城餐厅,31.250641,121.459563
167,上海麦当劳虹井路餐厅,31.176414,121.371012
168,上海麦当劳东昌路世界广场餐厅,31.232577,121.514516
169,上海麦当劳奉贤理想广场餐厅,30.909635,121.458083
170,上海麦当劳长阳路欧尚餐厅,31.270301,121.536956
171,上海麦当劳虹桥东交-3F餐厅 * ,31.193643,121.327155
172,上海麦当劳斜土路2号餐厅,31.195628,121.456071
173,上海麦当劳福泉路餐厅,31.218772,121.358728
174,上海麦当劳汇景宝山路地铁站 - 复地餐厅,31.252534,121.476926
175,上海麦当劳涞亭南路DT餐厅,31.1453259511,121.3305938243
