city,日期,AQI,范围,质量等级,PM2.5,PM10,SO2,CO,NO2,O3,排名
北京,2015/4/1,82,44~116,良,58.6,78.2,4.5,0.721,48.8,83,240
北京,2015/4/2,55,40~74,良,35.1,18.6,3.6,0.699,25.8,103,171
北京,2015/4/3,50,34~91,良,28.2,40.3,3.6,0.568,26.9,123,117
北京,2015/4/4,85,49~137,良,62.3,74.9,4.7,0.636,36.1,146,238
北京,2015/4/5,92,39~165,良,53,98.5,2.9,0.462,29.5,94,222
北京,2015/4/6,41,34~60,优,20.5,32.4,2.2,0.289,13.5,80,98
北京,2015/4/7,44,26~81,优,23,39.4,3.6,0.348,22.7,94,127
北京,2015/4/8,127,86~189,轻度污染,95.6,122.7,12.4,0.844,48.8,112,347
北京,2015/4/9,210,174~267,重度污染,161.7,189.9,16.6,1.192,58.9,135,365
北京,2015/4/10,192,85~264,中度污染,150.1,185.5,9,1.071,61.9,156,344
北京,2015/4/11,183,48~265,中度污染,141.4,76.5,16.3,1.747,46.4,150,337
北京,2015/4/12,40,31~59,优,11.9,26.1,2,0.264,12,88,40
北京,2015/4/13,53,43~75,良,26.4,38.8,2.8,0.374,22.3,131,100
北京,2015/4/14,76,60~89,良,54.1,83.8,5.3,0.705,54.4,137,194
北京,2015/4/15,215,86~500,重度污染,108.7,286,14.1,0.939,70,120,311
北京,2015/4/16,106,42~440,轻度污染,25.7,132,3,0.235,13.4,100,125
北京,2015/4/17,114,92~154,轻度污染,67.3,173.1,16,0.67,54.8,120,256
北京,2015/4/18,181,138~238,中度污染,137.7,272.5,26.9,1.497,88.7,116,351
北京,2015/4/19,94,65~148,良,59.8,132.5,5.6,0.608,29.9,107,279
北京,2015/4/20,93,52~149,良,66.6,112.4,6.7,0.781,43.2,133,291
北京,2015/4/21,101,46~179,轻度污染,62.7,129.1,8,0.642,43.8,116,276
北京,2015/4/22,77,55~93,良,43.2,100.2,8.2,0.61,48.8,154,232
北京,2015/4/23,84,57~122,良,54.2,107.7,10.6,0.618,49.1,115,212
北京,2015/4/24,104,83~120,轻度污染,51.9,155.2,7.3,0.626,47.4,150,289
北京,2015/4/25,109,85~127,轻度污染,71.6,158.2,12.4,0.832,64,187,277
北京,2015/4/26,145,111~202,轻度污染,98.3,181.8,19.8,0.969,52.8,252,335
北京,2015/4/27,116,60~157,轻度污染,81.2,133.8,12.2,0.899,45.9,214,289
北京,2015/4/28,64,43~99,良,43.5,68,5.1,0.711,38.8,154,137
北京,2015/4/29,152,117~191,中度污染,115,135.6,10.8,1.324,48,217,341
北京,2015/4/30,160,113~214,中度污染,114.2,146.1,11.3,1.067,43.4,226,341
上海,2015/4/1,85,45~124,良,61.1,71.8,16.6,0.928,68.9,89,258
上海,2015/4/2,64,35~126,良,41.9,67.4,13.3,0.67,43.5,148,197
上海,2015/4/3,94,59~130,良,69.3,55.6,14,1.232,43.9,89,274
上海,2015/4/4,87,50~167,良,63.3,75.5,13.5,1.226,49.8,91,219
上海,2015/4/5,76,41~158,良,54,49.1,12,0.949,43.8,89,200
上海,2015/4/6,45,40~59,优,19.4,22.7,8.1,0.607,26,98,134
上海,2015/4/7,46,41~58,优,20.3,39.1,9.4,0.452,27.6,93,150
上海,2015/4/8,47,40~56,优,27.6,40.9,12.2,0.439,34.5,113,126
上海,2015/4/9,49,39~63,优,27.6,46.2,11.7,0.454,46.3,124,110
上海,2015/4/10,64,53~76,良,42.9,56.5,13.7,0.562,52.3,132,170
上海,2015/4/11,64,40~89,良,42.5,61.2,13.2,0.52,47.9,145,154
上海,2015/4/12,79,67~91,良,51.3,69,13.3,0.553,43.3,165,248
上海,2015/4/13,73,58~95,良,45.7,80.8,15,0.646,34.6,105,234
上海,2015/4/14,90,59~116,良,65.9,78.6,15.3,0.796,47,133,252
上海,2015/4/15,106,74~136,轻度污染,79.1,113.3,26.3,0.863,90.6,170,257
上海,2015/4/16,106,77~124,轻度污染,74.1,134,28.6,0.953,79,141,237
上海,2015/4/17,93,81~113,良,31.6,134.5,10.6,0.564,36.4,116,186
上海,2015/4/18,86,74~115,良,60.5,98,16.7,0.793,49,116,204
上海,2015/4/19,166,53~256,中度污染,126.3,142.4,19.5,1.224,70.5,100,316
上海,2015/4/20,63,31~93,良,42,63.3,11.8,0.759,34.7,120,194
上海,2015/4/21,72,54~86,良,41.3,84.5,15.3,0.741,57.9,160,225
上海,2015/4/22,114,86~141,轻度污染,84.8,118,20.6,0.926,84.4,227,327
上海,2015/4/23,103,63~143,轻度污染,67.9,96.8,21,0.803,71.8,187,280
上海,2015/4/24,87,54~136,良,63.5,105.8,22.1,0.854,91.9,123,213
上海,2015/4/25,117,88~150,轻度污染,81.9,120.4,21.9,1.047,92,194,287
上海,2015/4/26,92,56~132,良,52.6,79.1,18,0.664,48.9,206,210
上海,2015/4/27,79,61~111,良,45.4,74.7,15.9,0.708,29.3,151,182
上海,2015/4/28,99,75~133,良,72.1,101.2,18.7,0.95,40.2,193,278
上海,2015/4/29,68,49~85,良,46.4,53.6,12.9,0.817,39.2,103,156
上海,2015/4/30,98,61~132,良,72.6,94.6,22.2,0.876,49.8,162,244
广州,2015/4/1,42,33~57,优,24.4,41.8,7.9,0.727,37.5,41,73
广州,2015/4/2,40,27~50,优,20.6,38.8,7.6,0.771,30.1,66,85
广州,2015/4/3,40,28~52,优,19.9,39.3,7.9,0.758,33.4,39,64
广州,2015/4/4,34,23~50,优,16.9,33.2,7.1,0.73,26.4,77,32
广州,2015/4/5,39,30~53,优,24,36.9,10.1,0.745,27.4,112,65
广州,2015/4/6,56,31~87,良,33.5,55.5,15.9,0.868,42.6,188,188
广州,2015/4/7,67,40~99,良,45.9,72.3,18,1.263,39.9,114,260
广州,2015/4/8,22,17~32,优,12.5,20.6,4.9,1.091,27.7,38,11
广州,2015/4/9,36,25~54,优,23.6,33.4,5,1.044,32.6,26,48
广州,2015/4/10,24,16~38,优,12.9,22.4,4.9,1.095,32.7,28,17
广州,2015/4/11,35,18~55,优,24.1,28.8,5,1.103,38.1,25,41
广州,2015/4/12,59,45~106,良,41,59.7,14.5,1.431,42.9,114,127
广州,2015/4/13,88,62~114,良,60.6,99.7,15.8,1.457,61,164,288
广州,2015/4/14,68,49~114,良,31.5,66.6,12.3,0.771,44,190,145
广州,2015/4/15,99,72~138,良,50.1,93.2,24,0.928,61.3,247,227
广州,2015/4/16,101,60~171,轻度污染,55.1,95.1,22.9,1.029,63,306,199
广州,2015/4/17,76,45~92,良,43.7,70.4,17.8,1.008,51.2,192,120
广州,2015/4/18,54,40~70,良,31.3,58.1,15.3,0.942,41.8,38,78
广州,2015/4/19,58,51~63,良,36.1,62.5,11.1,0.901,39.5,87,160
广州,2015/4/20,43,28~58,优,26.6,42.4,10.6,1.093,39.6,65,84
广州,2015/4/21,36,24~56,优,22,32.8,9.5,1.221,31.5,124,39
广州,2015/4/22,54,40~71,良,34.7,50.7,10.2,1.034,38.7,141,97
广州,2015/4/23,72,62~83,良,52,75.5,16.5,1.116,57.1,136,176
广州,2015/4/24,73,63~84,良,52.1,77.1,19.4,1.239,64.4,150,167
广州,2015/4/25,122,88~158,轻度污染,91.8,116.7,26.9,1.472,77.8,106,295
广州,2015/4/26,90,65~141,良,66.4,77.9,17.4,1.224,59.8,97,209
广州,2015/4/27,94,64~111,良,59.4,83.5,20.7,1.165,58.8,202,251
广州,2015/4/28,68,54~98,良,40.2,63.5,16.7,1.037,45,197,154
广州,2015/4/29,76,50~114,良,48.9,75.3,18,1.056,56.9,226,189
广州,2015/4/30,69,48~91,良,42.7,62.9,11.9,1.04,49.6,175,134
乌鲁木齐,2015/4/1,49,32~72,优,32.7,44.4,6.4,0.865,31.4,41,106
乌鲁木齐,2015/4/2,39,20~55,优,24.9,34.9,8.4,0.72,27.2,46,76
乌鲁木齐,2015/4/3,78,38~182,良,56.2,62.5,10,1.221,46.6,69,214
乌鲁木齐,2015/4/4,82,53~113,良,59.3,85.3,12.3,1.225,46.8,57,242
乌鲁木齐,2015/4/5,85,61~122,良,61.3,102.7,17.8,1.387,53.1,62,250
乌鲁木齐,2015/4/6,87,62~120,良,62.2,105.5,18.7,1.273,49.7,71,292
乌鲁木齐,2015/4/7,97,53~130,良,69.3,113,16.2,1.427,52.8,82,328
乌鲁木齐,2015/4/8,89,55~129,良,53.3,123.1,17.7,1.281,54.6,73,291
乌鲁木齐,2015/4/9,94,64~134,良,54.5,133.5,15.9,1.06,43.7,88,304
乌鲁木齐,2015/4/10,90,57~138,良,50.8,125.9,13.8,1.079,45.1,78,261
乌鲁木齐,2015/4/11,101,68~153,轻度污染,51.5,148,12.4,1.086,46.9,78,276
乌鲁木齐,2015/4/12,114,76~162,轻度污染,43.6,174.5,9.5,0.829,36.7,72,329
乌鲁木齐,2015/4/13,125,84~305,轻度污染,55.3,191.9,10.3,0.784,39.9,72,345
乌鲁木齐,2015/4/14,146,73~301,轻度污染,50.5,228.3,13.9,0.79,31.3,72,331
乌鲁木齐,2015/4/15,88,71~110,良,33.8,124,14.8,0.796,38.2,48,201
乌鲁木齐,2015/4/16,73,24~108,良,36.4,96.5,14,0.996,38.3,60,139
乌鲁木齐,2015/4/17,38,26~88,优,13.8,34.7,5.2,0.692,20.7,64,19
乌鲁木齐,2015/4/18,70,40~118,良,34.5,88.8,8.6,0.985,47.3,76,143
乌鲁木齐,2015/4/19,61,51~85,良,27.2,68.7,10.7,0.79,33.8,76,170
乌鲁木齐,2015/4/20,91,60~147,良,37.1,129.6,15.7,0.979,55.9,82,286
乌鲁木齐,2015/4/21,95,64~130,良,41.2,138.3,11.3,0.979,49.6,95,295
乌鲁木齐,2015/4/22,71,49~152,良,27.4,89.3,8.7,0.772,35.4,83,184
乌鲁木齐,2015/4/23,68,41~100,良,27.2,84.5,11.5,0.744,39.1,90,149
乌鲁木齐,2015/4/24,103,56~185,轻度污染,39.6,152.8,10.3,0.828,53.1,83,259
乌鲁木齐,2015/4/25,119,73~213,轻度污染,44.8,184.5,11,0.823,46.8,96,274
乌鲁木齐,2015/4/26,134,78~197,轻度污染,49.7,216.6,10.8,0.921,49.4,80,315
乌鲁木齐,2015/4/27,303,69~500,严重污染,186.1,386.8,9,0.785,37.3,63,324
乌鲁木齐,2015/4/28,81,55~150,良,29.2,109.9,7.5,0.643,37.7,65,202
乌鲁木齐,2015/4/29,74,55~105,良,32.3,95.8,8.3,0.67,42.4,76,178
乌鲁木齐,2015/4/30,88,57~129,良,30.3,123.7,9.6,0.641,39.3,73,212
昆明,2015/4/1,52,44~59,良,31.7,48.4,15.3,0.879,18.4,93,116
昆明,2015/4/2,49,39~60,优,26.2,47.5,16.1,0.776,18.8,90,133
昆明,2015/4/3,43,35~54,优,17.5,41,14.6,0.782,16.5,87,79
昆明,2015/4/4,45,38~61,优,19.5,44.3,15.4,0.786,15,96,79
昆明,2015/4/5,57,45~71,良,29.1,60.8,17.6,0.82,18.8,96,150
昆明,2015/4/6,65,33~106,良,38.7,78.3,24,1.199,34.5,106,204
昆明,2015/4/7,68,45~104,良,45.6,79.8,27.3,1.185,32.2,104,272
昆明,2015/4/8,85,55~132,良,55.8,87.5,15.1,1.306,26.1,102,282
昆明,2015/4/9,73,57~89,良,47.3,87.4,17.5,1.196,27.6,102,237
昆明,2015/4/10,63,43~86,良,44.5,64.2,11.5,1.366,27.4,62,172
昆明,2015/4/11,57,35~78,良,33.9,60.4,12,1.205,26.3,111,115
昆明,2015/4/12,45,26~97,优,22,45.2,17.2,0.952,27,100,73
昆明,2015/4/13,76,62~88,良,46,98.4,41.3,1.286,52.8,133,252
昆明,2015/4/14,68,44~98,良,41.7,84,21.4,1.099,39.4,108,134
昆明,2015/4/15,74,51~110,良,44.9,84.8,22.7,1.111,42.1,173,124
昆明,2015/4/16,87,48~134,良,56.3,116.7,20.7,1.176,48.3,129,160
昆明,2015/4/17,62,53~82,良,33.1,70.7,19.1,0.817,23.5,105,68
昆明,2015/4/18,51,46~60,良,27,47.7,13.6,0.763,13.9,99,57
昆明,2015/4/19,47,33~59,优,18.1,39.3,13.5,0.727,19,99,96
昆明,2015/4/20,52,35~65,良,22.1,48.5,19,0.698,21.9,127,125
昆明,2015/4/21,68,47~105,良,41.5,76.5,19.2,0.859,29.7,126,195
昆明,2015/4/22,40,23~64,优,25,34,8.6,0.858,22.2,81,44
昆明,2015/4/23,43,20~73,优,20.7,43.2,10.3,0.848,25.6,94,51
昆明,2015/4/24,56,38~69,良,33.5,57.7,19.4,0.991,28,119,79
昆明,2015/4/25,51,27~64,良,34.9,49.6,10,0.913,29.1,63,49
昆明,2015/4/26,49,30~66,优,27,48.3,14.1,0.96,28.8,81,39
昆明,2015/4/27,39,25~51,优,18.8,36,19.5,0.886,26.6,83,19
昆明,2015/4/28,47,34~61,优,23.7,48.6,28,0.993,33.7,75,55
昆明,2015/4/29,64,35~86,良,33.3,76.5,20,0.961,36,106,128
昆明,2015/4/30,56,42~67,良,26.5,59.4,24.5,0.976,31.3,102,76
成都,2015/4/1,98,80~121,良,70.4,120.5,18.7,0.935,45,223,301
成都,2015/4/2,69,53~88,良,38.7,82.6,7.8,0.674,32.6,160,236
成都,2015/4/3,82,59~108,良,44.4,88.5,10,0.707,40.2,204,256
成都,2015/4/4,62,45~76,良,29.7,70.4,12,0.589,30.8,118,168
成都,2015/4/5,44,30~63,优,20.4,43,4.7,0.588,22.5,103,93
成都,2015/4/6,38,29~48,优,14.4,30.6,12.8,0.65,27.3,109,78
成都,2015/4/7,44,37~58,优,21.5,37,8.2,0.638,24.1,129,145
成都,2015/4/8,51,41~63,良,33.3,52,4.6,0.849,36.3,76,154
成都,2015/4/9,49,37~65,优,31.6,49.8,5,0.899,43.3,119,105
成都,2015/4/10,51,42~61,良,29.7,51.4,7.2,0.747,37.5,124,104
成都,2015/4/11,64,42~87,良,40,67,8.8,0.818,46.3,133,143
成都,2015/4/12,75,57~94,良,43.8,83.4,10.2,0.765,41.5,165,226
成都,2015/4/13,102,74~142,轻度污染,68.5,149.2,24,1.128,70.7,161,320
成都,2015/4/14,111,95~134,轻度污染,76.2,169.9,23.6,0.999,67.9,172,317
成都,2015/4/15,116,84~138,轻度污染,79.3,137.9,13.3,0.997,50.4,187,284
成都,2015/4/16,140,110~189,轻度污染,93.1,187.6,18.3,1.375,72,245,306
成都,2015/4/17,118,73~147,轻度污染,76.9,150.7,18.1,1.052,53.6,208,257
成都,2015/4/18,80,54~96,良,54,102.5,16.4,0.84,31.9,90,188
成都,2015/4/19,54,47~70,良,25.6,56.9,11.6,0.66,36.9,73,132
成都,2015/4/20,71,57~93,良,45.5,89.2,25.1,0.899,54.1,120,239
成都,2015/4/21,57,29~71,良,31.9,63.5,19.2,0.689,50,90,135
成都,2015/4/22,51,29~75,良,23.5,49,7.6,0.684,47.9,95,88
成都,2015/4/23,69,59~89,良,45.8,83,15,0.798,53.2,119,155
成都,2015/4/24,78,56~111,良,48.4,83.3,13.5,0.742,41.6,194,185
成都,2015/4/25,80,66~93,良,54.5,96,9,0.873,58.2,191,180
成都,2015/4/26,117,93~141,轻度污染,86.3,145.2,12,1.179,71.4,206,302
成都,2015/4/27,145,107~199,轻度污染,99.5,172.4,27,1.288,66.8,256,344
成都,2015/4/28,150,108~213,中度污染,103,171.1,23.8,1.14,70,231,344
成都,2015/4/29,146,89~219,轻度污染,99.3,173.4,23,1.339,80.1,206,332
成都,2015/4/30,124,72~202,轻度污染,88.5,159.5,22.7,1.143,72.5,188,283
武汉,2015/4/1,83,76~89,良,59.6,105,28,1.578,51.4,76,279
武汉,2015/4/2,36,14~75,优,22.4,35.7,18.5,1.153,36.8,51,71
武汉,2015/4/3,79,53~95,良,43,101.8,29.5,1.39,48.5,60,249
武汉,2015/4/4,61,53~75,良,42.8,40,13.9,1.323,29.1,70,165
武汉,2015/4/5,73,37~109,良,52.3,46.9,8.3,1.12,24,104,206
武汉,2015/4/6,101,43~177,轻度污染,74.8,57.3,9.8,1.144,26,102,287
武汉,2015/4/7,70,39~154,良,49.3,66.8,9.4,0.775,21.6,90,243
武汉,2015/4/8,55,38~67,良,37.7,49,15.1,0.878,36.7,92,178
武汉,2015/4/9,71,56~85,良,50.6,76.9,22.9,0.956,52.7,102,236
武汉,2015/4/10,95,75~135,良,69.1,110.7,20.3,1.094,63.9,123,283
武汉,2015/4/11,124,71~150,轻度污染,89.6,163.2,30.3,1.689,87.3,168,323
武汉,2015/4/12,96,61~141,良,46,122.3,17.3,0.657,41.8,127,289
武汉,2015/4/13,78,58~106,良,27.6,104.4,16.5,0.549,42.5,130,260
武汉,2015/4/14,84,62~119,良,45.4,113.8,22.2,0.627,48.8,158,234
武汉,2015/4/15,107,86~128,轻度污染,72.7,144.5,31.8,1.17,78.9,43,261
武汉,2015/4/16,110,82~138,轻度污染,75.3,138.3,25.1,1.249,54.4,106,251
武汉,2015/4/17,117,105~129,轻度污染,75.7,180.9,28.6,1.111,56.1,84,267
武汉,2015/4/18,109,98~132,轻度污染,81.6,147.9,28.4,1.286,63.9,82,273
武汉,2015/4/19,38,23~70,优,22.2,24.1,9.1,0.941,22.6,86,54
武汉,2015/4/20,47,35~75,优,27,42.5,12.1,0.684,27.5,106,105
武汉,2015/4/21,74,64~92,良,49.5,90.6,15.8,0.888,61.9,140,235
武汉,2015/4/22,88,67~159,良,55.7,121.5,19.9,0.9,79.2,154,262
武汉,2015/4/23,118,69~166,轻度污染,75.5,182,25.3,1.223,87.6,162,299
武汉,2015/4/24,110,93~139,轻度污染,79.4,151.1,22.2,1.088,77.3,104,301
武汉,2015/4/25,142,103~178,轻度污染,101.8,197.3,24.1,1.516,82.8,219,326
武汉,2015/4/26,129,78~174,轻度污染,83.3,187.1,23.8,1.308,80.6,188,302
武汉,2015/4/27,94,72~137,良,63.7,130.6,20,0.86,48.8,153,247
武汉,2015/4/28,79,57~109,良,51.1,89,16.2,0.836,35.1,124,210
武汉,2015/4/29,112,71~181,轻度污染,74.4,134.9,16.4,1.008,31.1,171,285
武汉,2015/4/30,102,80~134,轻度污染,57.5,142,23.2,1.026,56,228,264
